! Species: H2CNCHO          CAS Number: 83442-29-9
! Name:    N-Methylene-formamide
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =     -0.520000 (Kcal/mole),  S0(298K) =       66.7800 (cal/mole-K)
! [_ SMILES="C=NC=O" _]
! [_ COMMON_NAME="N-Methylene-formamide" _]
! [_ INCHI="InChI=1/C2H3NO/c1-3-2-4/h2H,1H2" _]
! [_ CAS="83442-29-9" _]
H2CNCHO           103190C   2H   3N   1O   1G   300.000  4000.000 1500.00      1
 1.19679200e+01 3.91542800e-03-3.86093300e-07-1.69687700e-10 3.04105000e-14    2
-5.90223600e+03-3.95854500e+01 1.09606600e+00 2.57721500e-02-1.71163000e-05    3
 5.88010400e-09-8.95677400e-13-1.61206300e+03 2.03252800e+01                   4
!
! Species: H2CNH            CAS Number: 2053-29-4
! Name:    Methyleneamine
! Source:  SNLL fit to BAC-MP4 data, 4/16/87
! H0(298K) =       21.8900 (Kcal/mole),  S0(298K) =       54.8100 (cal/mole-K)
! [_ SMILES="C=N" _]
! [_ COMMON_NAME="Methyleneamine" _]
! [_ INCHI="InChI=1/CH3N/c1-2/h2H,1H2" _]
! [_ CAS="2053-29-4" _]
H2CNH              41687C   1H   3N   1     G   300.000  4000.000 1000.00      1
 5.22158900e+00 4.74852600e-03-4.17915900e-07-2.60661200e-10 4.70314000e-14    2
 8.65721900e+03-4.50077600e+00 2.36587900e+00 6.78057000e-03 2.42300000e-06    3
-6.15782400e-10-1.61509700e-12 9.97114100e+03 1.23071800e+01                   4
!
! Species: H2CNNHO          CAS Number: Unknown
! Name:    Methyleneamino-nitroxide (2A" CNNO cis)
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       49.7800 (Kcal/mole),  S0(298K) =       67.2800 (cal/mole-K)
! [_ SMILES="C=N[NH]=O" _]
! [_ COMMON_NAME="Methyleneamino-nitroxide (2A" CNNO cis)" _]
! [_ INCHI="InChI=1/CH3N2O/c1-2-3-4/h3H,1H2" _]
H2CNNHO           103190C   1H   3N   2O   1G   300.000  4000.000 1500.00      1
 1.15775400e+01 4.48918000e-03-5.03323300e-07-1.65106600e-10 3.06913900e-14    2
 1.98678300e+04-3.65695800e+01 5.95494500e-01 3.23955900e-02-2.99396600e-05    3
 1.48905400e-08-3.02286300e-12 2.36448500e+04 2.19279000e+01                   4
!
! Species: H2CNNO           CAS Number: 90251-09-5
! Name:    N-Nitroso-methanimine (1A' CNNO cis)
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       58.3500 (Kcal/mole),  S0(298K) =       66.4200 (cal/mole-K)
! [_ SMILES="C=NN=O" _]
! [_ COMMON_NAME="N-Nitroso-methanimine (1A' CNNO cis)" _]
! [_ INCHI="InChI=1/CH2N2O/c1-2-3-4/h1H2" _]
! [_ CAS="90251-09-5" _]
H2CNNO            103190C   1H   2N   2O   1G   300.000  4000.000 1500.00      1
 1.01623400e+01 3.06593600e-03-3.08282000e-07-1.19442400e-10 2.16986700e-14    2
 2.49408800e+04-2.76227500e+01 2.49833400e+00 1.99300900e-02-1.55787900e-05    3
 6.83895600e-09-1.31325000e-12 2.78647600e+04 1.41702500e+01                   4
!
! Species: H2CNNO2          CAS Number: 64700-85-2
! Name:    N-Nitro-methanimine (1A' planar)
! Source:  SNLL fit to BAC-MP4 data, 4/16/87
! H0(298K) =       33.6200 (Kcal/mole),  S0(298K) =       72.4800 (cal/mole-K)
! [_ SMILES="[O-][N+](=O)N=C" _]
! [_ COMMON_NAME="N-Nitro-methanimine (1A' planar)" _]
! [_ INCHI="InChI=1/CH2N2O2/c1-2-3(4)5/h1H2" _]
! [_ CAS="64700-85-2" _]
H2CNNO2            41687H   2C   1N   2O   2G   300.000  4000.000 1000.00      1
 1.14079400e+01 4.56454200e-03-4.60030400e-07-2.51353900e-10 4.78221100e-14    2
 1.24214200e+04-3.16523800e+01 3.53431700e+00 1.81127200e-02 2.39401800e-07    3
-1.08002400e-08 4.22272500e-12 1.50900600e+04 1.13113800e+01                   4
!
! Species: H2CNO            CAS Number: 2683-96-7
! Name:    Methylene Nitroxide
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       41.4600 (Kcal/mole),  S0(298K) =       61.0800 (cal/mole-K)
! [_ SMILES="C=[N+]=O" _]
! [_ COMMON_NAME="Methylene Nitroxide" _]
! [_ INCHI="InChI=1/CH2NO/c1-2-3/h1H2/q+1" _]
! [_ CAS="2683-96-7" _]
H2CNO             103190C   1H   2N   1O   1G   300.000  4000.000 1500.00      1
 8.48563900e+00 2.63327700e-03-3.01749800e-07-8.34191600e-11 1.59397700e-14    2
 1.71643400e+04-2.05215600e+01 1.04585600e+00 2.12649400e-02-1.96275400e-05    3
 9.65959200e-09-1.94106900e-12 1.97461100e+04 1.91971800e+01                   4
!
! Species: H2CNO2           CAS Number: 16787-85-2
! Name:    Nitromethyl Radical (2B1)
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       36.4400 (Kcal/mole),  S0(298K) =       65.5300 (cal/mole-K)
! [_ SMILES="[CH2][N+](=O)[O-]" _]
! [_ COMMON_NAME="Nitromethyl Radical (2B1)" _]
! [_ INCHI="InChI=1/CH2NO2/c1-2(3)4/h1H2" _]
! [_ CAS="16787-85-2" _]
H2CNO2            103190C   1H   2N   1O   2G   300.000  4000.000 1500.00      1
 1.12748100e+01 2.58471100e-03-3.93433100e-07-5.61496900e-11 1.39240000e-14    2
 1.36047000e+04-3.46195100e+01 1.16569600e+00 2.89049000e-02-2.81766300e-05    3
 1.38756900e-08-2.72759500e-12 1.69454600e+04 1.88829300e+01                   4
!
! Species: H2CONO           CAS Number: 87261-92-5
! Name:    Nitrosooxy-methyl Radical (nonplanar CONO cis)
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       33.0700 (Kcal/mole),  S0(298K) =       68.3100 (cal/mole-K)
! [_ SMILES="[CH2]ON=O" _]
! [_ COMMON_NAME="Nitrosooxy-methyl Radical (nonplanar CONO cis)" _]
! [_ INCHI="InChI=1/CH2NO2/c1-4-2-3/h1H2" _]
! [_ CAS="87261-92-5" _]
H2CONO            103190C   1H   2N   1O   2G   300.000  4000.000 1500.00      1
 1.07575400e+01 2.98328800e-03-4.12356400e-07-8.09672400e-11 1.72019500e-14    2
 1.23025300e+04-2.97600900e+01 2.12002600e+00 2.70905600e-02-2.79961600e-05    3
 1.47914500e-08-3.07499700e-12 1.50432700e+04 1.54609200e+01                   4
!
! Species: H2GAET           CAS Number: 122631-95-2
! Name:    Monoethylgallium Dihydride
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =      -2.30000 (Kcal/mole),  S0(298K) =       83.6800 (cal/mole-K)
! [_ COMMON_NAME="Monoethylgallium Dihydride" _]
! [_ SMILES="CC[GaH2]" _]
! [_ INCHI="InChI=1/C2H5.Ga.2H/c1-2;;;/h1H2,2H3;;;/rC2H7Ga/c1-2-3/h2-3H2,1H3" _]
! [_ CAS="122631-95-2" _]
H2GAET             62987GA  1C   2H   7     G   300.000  1500.000  600.00      1
 7.18727300e+00 1.86721100e-02 6.15615700e-07-6.02776400e-09 1.79752400e-12    2
-4.23275700e+03-4.68669900e+00 4.12402000e-01 3.97297200e-02 7.97914000e-06    3
-8.05923400e-08 6.04038700e-11-2.98393200e+03 2.81614800e+01                   4
!
! Species: H2GAME           CAS Number: 122631-94-1
! Name:    Monomethylgallium Dihydride
! Source:  SNLL fit to data generated from Pollard fit, 6/29/87
! Comment: R. Pollard, J. Crystal Grow., V.77, P.200 (1986)
! H0(298K) =       15.0000 (Kcal/mole),  S0(298K) =       64.8500 (cal/mole-K)
! [_ COMMON_NAME="Monomethylgallium Dihydride" _]
! [_ SMILES="C[GaH2]" _]
! [_ INCHI="InChI=1/CH3.Ga.2H/h1H3;;;/rCH5Ga/c1-2/h2H2,1H3" _]
! [_ CAS="122631-94-1" _]
H2GAME             62987GA  1C   1H   5     G   300.000  1500.000  600.00      1
 5.83160400e+00 1.22287200e-02 3.03366900e-07-3.95694100e-09 1.22545200e-12    2
 5.18925500e+03-4.44661400e+00 5.25113000e-01 2.90469500e-02 4.84414800e-06    3
-6.09764600e-08 4.67276300e-11 6.15871200e+03 2.12214900e+01                   4
!
! Species: H2NF             CAS Number: 15861-05-9
! Name:    Monofluoroamine
! Source:  SNLL fit to BAC-MP4 data, 4/24/89
! H0(298K) =      -6.49000 (Kcal/mole),  S0(298K) =       54.7300 (cal/mole-K)
! [_ SMILES="NF" _]
! [_ COMMON_NAME="Monofluoroamine" _]
! [_ INCHI="InChI=1/FH2N/c1-2/h2H2" _]
! [_ CAS="15861-05-9" _]
H2NF               42489H   2N   1F   1     G   300.000  3000.000 1000.00      1
 4.14365800e+00 3.80513500e-03-2.77115300e-07-3.58971700e-10 7.58954900e-14    2
-4.89148600e+03 2.30936200e+00 2.59786300e+00 5.88210400e-03 4.93835100e-07    3
-1.94860000e-09 3.63400300e-13-4.30125300e+03 1.09828900e+01                   4
!
! Species: H2NNO            CAS Number: 35576-91-1
! Name:    Nitrosamine
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =       18.2500 (Kcal/mole),  S0(298K) =       60.2700 (cal/mole-K)
! [_ SMILES="NN=O" _]
! [_ COMMON_NAME="Nitrosamine" _]
! [_ INCHI="InChI=1/H2N2O/c1-2-3/h(H2,1,3)/f/h1H2" _]
! [_ CAS="35576-91-1" _]
H2NNO             103190H   2N   2O   1     G   300.000  4000.000 1500.00      1
 7.75973700e+00 3.02570100e-03-2.88891600e-07-1.26299000e-10 2.19502600e-14    2
 5.89419300e+03-1.64771300e+01 2.08891600e+00 1.68499700e-02-1.42897700e-05    3
 6.83014700e-09-1.36898500e-12 7.90734000e+03 1.39438100e+01                   4
!
! Species: H2NO             CAS Number: 13408-29-2
! Name:    Nitroxide Radical
! Source:  SNL fit to BAC-MP4 data, 10/22/90
! H0(298K) =       15.8200 (Kcal/mole),  S0(298K) =       55.6900 (cal/mole-K)
! [_ SMILES="N[O]" _]
! [_ COMMON_NAME="Nitroxide Radical" _]
! [_ INCHI="InChI=1/H2NO/c1-2/h1H2" _]
! [_ CAS="13408-29-2" _]
H2NO              102290H   2N   1O   1     G   300.000  4000.000 1500.00      1
 5.67334600e+00 2.29883700e-03-1.77444600e-07-1.10348200e-10 1.85976200e-14    2
 5.56932500e+03-6.15354000e+00 2.53059000e+00 8.59603500e-03-5.47103000e-06    3
 2.27624900e-09-4.64807300e-13 6.86803000e+03 1.12665100e+01                   4
!
! Species: H2NOH            CAS Number: 7803-49-8
! Name:    Hydroxylamine
! Source:  SNLL fit to BAC-MP4 data, 10/31/90
! H0(298K) =      -12.2300 (Kcal/mole),  S0(298K) =       56.0400 (cal/mole-K)
! [_ SMILES="NO" _]
! [_ COMMON_NAME="Hydroxylamine" _]
! [_ INCHI="InChI=1/H3NO/c1-2/h2H,1H2" _]
! [_ CAS="7803-49-8" _]
H2NOH             103190H   3N   1O   1     G   300.000  4000.000 1500.00      1
 6.76463300e+00 3.04703600e-03-2.77779800e-07-1.25048700e-10 2.19109400e-14    2
-9.02670100e+03-1.26984500e+01 1.40700300e+00 1.65849800e-02-1.46359400e-05    3
 7.31835400e-09-1.51189700e-12-7.15859600e+03 1.58964900e+01                   4
!
! Species: H2O              CAS Number: 7732-18-5
! Name:    Water
! Source:  SNLL fit to 1986 JANAF tables, 2/03/87
! H0(298K) =      -57.8000 (Kcal/mole),  S0(298K) =       45.1100 (cal/mole-K)
! [_ SMILES="O" _]
! [_ COMMON_NAME="Water" _]
! [_ INCHI="InChI=1/H2O/h1H2" _]
! [_ CAS="7732-18-5" _]
H2O                20387H   2O   1          G   300.000  5000.000 1000.00      1
 2.67214600e+00 3.05629300e-03-8.73026000e-07 1.20099600e-10-6.39161800e-15    2
-2.98992100e+04 6.86281700e+00 3.38684200e+00 3.47498200e-03-6.35469600e-06    3
 6.96858100e-09-2.50658800e-12-3.02081100e+04 2.59023300e+00                   4
!
! Species: H2O(L)           CAS Number: 7732-18-5
! Name:    Water
! Source:  NASA fit to NASA Lewis data, 12/01/86
! H0(298K) =      -68.3200 (Kcal/mole),  S0(298K) =       16.7200 (cal/mole-K)
! [_ SMILES="O" _]
! [_ COMMON_NAME="Water" _]
! [_ INCHI="InChI=1/H2O/h1H2" _]
! [_ CAS="7732-18-5" _]
H2O(L)            120186H   2O   1          L   273.150  1000.000 1000.00      1
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.00000000e+00 0.00000000e+00 1.27127800e+01-1.76627900e-02-2.25566600e-05    3
 2.08209100e-07-2.40786100e-10-3.74832000e+04-5.91153500e+01                   4
!
! Species: H2O(S)           CAS Number: 7732-18-5
! Name:    Water Ice
! Source:  NASA fit to NASA Lewis data, 12/01/86
! H0(298K) =       0.00000 (Kcal/mole),  S0(298K) =       0.00000 (cal/mole-K)
! [_ SMILES="O" _]
! [_ COMMON_NAME="Water Ice" _]
! [_ INCHI="InChI=1/H2O/h1H2" _]
! [_ CAS="7732-18-5" _]
H2O(S)            120186H   2O   1          S   200.000   273.150  273.15      1
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.00000000e+00 0.00000000e+00-3.92693300e-02 1.69204200e-02 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-3.59495800e+04 5.69337800e-01                   4
!
! Species: H2O2             CAS Number: 7722-84-1
! Name:    Hydrogen Peroxide
! Source:  NASA fit to NASA-Lewis data, 12/01/86
! H0(298K) =      -32.5000 (Kcal/mole),  S0(298K) =       55.6600 (cal/mole-K)
! [_ SMILES="OO" _]
! [_ COMMON_NAME="Hydrogen Peroxide" _]
! [_ INCHI="InChI=1/H2O2/c1-2/h1-2H" _]
! [_ CAS="7722-84-1" _]
H2O2              120186H   2O   2          G   300.000  5000.000 1000.00      1
 4.57316700e+00 4.33613600e-03-1.47468900e-06 2.34890400e-10-1.43165400e-14    2
-1.80069600e+04 5.01137000e-01 3.38875400e+00 6.56922600e-03-1.48501300e-07    3
-4.62580600e-09 2.47151500e-12-1.76631500e+04 6.78536300e+00                   4
!
! Species: H2S              CAS Number: 7783-06-4
! Name:    Hydrogen Sulfide
! Source:  SNLL fit to 1986 JANAF tables, 12/12/86
! H0(298K) =      -4.90000 (Kcal/mole),  S0(298K) =       49.1500 (cal/mole-K)
! [_ SMILES="S" _]
! [_ COMMON_NAME="Hydrogen Sulfide" _]
! [_ INCHI="InChI=1/H2S/h1H2" _]
! [_ CAS="7783-06-4" _]
H2S               121286H   2S   1          G   300.000  5000.000 1000.00      1
 2.88314700e+00 3.82783500e-03-1.42339800e-06 2.49799900e-10-1.66027300e-14    2
-3.48074300e+03 7.25816200e+00 3.07102900e+00 5.57826100e-03-1.03096700e-05    3
 1.20195300e-08-4.83837000e-12-3.55982600e+03 5.93522600e+00                   4
!
! Species: H2SI(CH3)2       CAS Number: 1111-74-6
! Name:    Dimethylsilane
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =      -23.2000 (Kcal/mole),  S0(298K) =       72.4400 (cal/mole-K)
! [_ SMILES="C[SiH2]C" _]
! [_ COMMON_NAME="Dimethylsilane" _]
! [_ INCHI="InChI=1/C2H8Si/c1-3-2/h3H2,1-2H3" _]
! [_ CAS="1111-74-6" _]
H2SI(CH3)2         61991H   8C   2SI  1     G   300.000  2500.000 1500.00      1
 1.36200000e+01 1.02445700e-02-1.52810700e-07-1.32917900e-09 2.71797400e-13    2
-1.78138600e+04-4.69584400e+01 2.00589300e+00 3.63838000e-02-2.27337400e-05    3
 7.69126600e-09-1.15668100e-12-1.36428000e+04 1.58326500e+01                   4
!
! Species: H2SI(CH3)CH2     CAS Number: 137626-39-2
! Name:    Methylsilyl-methyl Radical
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       25.5500 (Kcal/mole),  S0(298K) =       77.7700 (cal/mole-K)
! [_ SMILES="[CH2][SiH2]C" _]
! [_ COMMON_NAME="Methylsilyl-methyl Radical" _]
! [_ INCHI="InChI=1/C2H7Si/c1-3-2/h1,3H2,2H3" _]
! [_ CAS="137626-39-2" _]
H2SI(CH3)CH2       61991H   7C   2SI  1     G   300.000  2500.000 1500.00      1
 1.38882900e+01 7.93753800e-03-1.55964400e-07-9.32482600e-10 1.84725100e-13    2
 6.76719500e+03-4.46499700e+01 1.98044900e+00 3.72703600e-02-2.94475900e-05    3
 1.31255800e-08-2.50785900e-12 1.08797300e+04 1.89810200e+01                   4
!
! Species: H2SI(NH2)2       CAS Number: 14044-99-6
! Name:    Diaminosilane
! Source:  SNL fit to BAC-MP4 data, 2/27/90
! H0(298K) =      -37.3000 (Kcal/mole),  S0(298K) =       71.6200 (cal/mole-K)
! [_ SMILES="N[SiH2]N" _]
! [_ COMMON_NAME="Diaminosilane" _]
! [_ INCHI="InChI=1/H6N2Si/c1-3-2/h1-3H2" _]
! [_ CAS="14044-99-6" _]
H2SI(NH2)2         22790SI  1H   6N   2     G   300.000  4000.000 1000.00      1
 1.30217900e+01 6.46544400e-03-5.81674600e-07-3.48449300e-10 6.34067500e-14    2
-2.35707100e+04-4.13257000e+01 5.61530700e+00 2.07985400e-02-9.99953000e-07    3
-1.28852500e-08 6.09186600e-12-2.12628300e+04-1.61565800e+00                   4
!
! Species: H2SIC            CAS Number: 74694-33-0
! Name:    Silylene-methylene (3A")
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       167.190 (Kcal/mole),  S0(298K) =       60.3100 (cal/mole-K)
! [_ SMILES="[C]=[SiH2]" _]
! [_ COMMON_NAME="Silylene-methylene (3A")" _]
! [_ INCHI="InChI=1/CH2Si/c1-2/h2H2" _]
! [_ CAS="74694-33-0" _]
H2SIC              61991H   2C   1SI  1     G   300.000  2500.000 1500.00      1
 7.31967100e+00 1.72995200e-03-1.34646600e-07-1.45048700e-10 3.00064300e-14    2
 8.12547800e+04-1.32043200e+01 2.40816700e+00 1.43737200e-02-1.33120300e-05    3
 6.38747200e-09-1.24452300e-12 8.28903100e+04 1.28374800e+01                   4
!
! Species: H2SICCH          CAS Number: 170958-09-5
! Name:    Ethynylsilyl Radical
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       90.9500 (Kcal/mole),  S0(298K) =       66.9200 (cal/mole-K)
! [_ SMILES="[SiH2]C#C" _]
! [_ COMMON_NAME="Ethynylsilyl Radical" _]
! [_ INCHI="InChI=1/C2H3Si/c1-2-3/h1H,3H2" _]
! [_ CAS="170958-09-5" _]
H2SICCH            61991H   3C   2SI  1     G   300.000  2500.000 1500.00      1
 1.09142200e+01 3.00157700e-03-1.62234400e-07-2.46676700e-10 4.59526000e-14    2
 4.13711800e+04-3.15316500e+01 2.95264100e+00 2.40785700e-02-2.31389800e-05    3
 1.17222700e-08-2.39383500e-12 4.40080000e+04 1.05492900e+01                   4
!
! Species: H2SICH           CAS Number: 137626-41-6
! Name:    Silylenemethyl Radical
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       105.350 (Kcal/mole),  S0(298K) =       62.4800 (cal/mole-K)
! [_ SMILES="[CH]=[SiH2]" _]
! [_ COMMON_NAME="Silylenemethyl Radical" _]
! [_ INCHI="InChI=1/CH3Si/c1-2/h1H,2H2" _]
! [_ CAS="137626-41-6" _]
H2SICH             61991H   3C   1SI  1     G   300.000  2500.000 1500.00      1
 8.48927600e+00 2.34881200e-03-1.09116300e-07-2.02797200e-10 3.75926400e-14    2
 4.97338200e+04-1.84509700e+01 3.44274300e+00 1.54252100e-02-1.42909600e-05    3
 7.25220400e-09-1.50700900e-12 5.14578600e+04 8.36342100e+00                   4
!
! Species: H2SICH2          CAS Number: 51067-84-6
! Name:    Silaethylene
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       40.7500 (Kcal/mole),  S0(298K) =       59.9400 (cal/mole-K)
! [_ SMILES="C=[SiH2]" _]
! [_ COMMON_NAME="Silaethylene" _]
! [_ INCHI="InChI=1/CH4Si/c1-2/h1-2H2" _]
! [_ CAS="51067-84-6" _]
H2SICH2            61991H   4C   1SI  1     G   300.000  2500.000 1500.00      1
 9.30393900e+00 4.00603800e-03-9.70232400e-08-3.99773900e-10 7.35021500e-14    2
 1.64906600e+04-2.62384500e+01 1.04978200e+00 2.56227700e-02-2.32439200e-05    3
 1.14231500e-08-2.29544100e-12 1.92277800e+04 1.74386000e+01                   4
!
! Species: H2SICH3          CAS Number: 24669-75-8
! Name:    Methylsilyl Radical
! Source:  SNL fit to BAC-MP4 data, 6/19/91
! H0(298K) =       33.0500 (Kcal/mole),  S0(298K) =       64.5200 (cal/mole-K)
! [_ SMILES="C[SiH2]" _]
! [_ COMMON_NAME="Methylsilyl Radical" _]
! [_ INCHI="InChI=1/CH5Si/c1-2/h2H2,1H3" _]
! [_ CAS="24669-75-8" _]
H2SICH3            61991H   5C   1SI  1     G   300.000  2500.000 1500.00      1
 8.99111500e+00 6.00633900e-03-1.11859100e-07-7.74598300e-10 1.59442900e-13    2
 1.27023300e+04-2.21870000e+01 2.09441900e+00 2.12701000e-02-1.29439000e-05    3
 4.15696400e-09-5.85421300e-13 1.52014300e+04 1.51851700e+01                   4
!
! Species: H2SIN            CAS Number: 132178-79-1
! Name:    Silyleneamidogen (2A')
! Source:  SNL fit to BAC-MP4 data, 2/27/90
! H0(298K) =       149.190 (Kcal/mole),  S0(298K) =       59.5100 (cal/mole-K)
! [_ SMILES="[N]=[SiH2]" _]
! [_ COMMON_NAME="Silyleneamidogen (2A')" _]
! [_ INCHI="InChI=1/H2NSi/c1-2/h2H2" _]
! [_ CAS="132178-79-1" _]
H2SIN              22790H   2SI  1N   1     G   300.000  4000.000 1000.00      1
 6.82653300e+00 2.12546000e-03-2.34313200e-07-1.16633900e-10 2.27727300e-14    2
 7.25367300e+04-1.05216200e+01 3.54934400e+00 7.31100500e-03 3.24902600e-07    3
-3.68294500e-09 1.12151100e-12 7.37065600e+04 7.56532900e+00                   4
!
! Species: H2SINH           CAS Number: 32520-13-1
! Name:    Iminosilane
! Source:  SNLL fit to BAC-MP4 data, 4/24/89
! H0(298K) =       40.9900 (Kcal/mole),  S0(298K) =       59.9000 (cal/mole-K)
! [_ SMILES="N=[SiH2]" _]
! [_ COMMON_NAME="Iminosilane" _]
! [_ INCHI="InChI=1/H3NSi/c1-2/h1H,2H2" _]
! [_ CAS="32520-13-1" _]
H2SINH             42489SI  1N   1H   3     G   300.000  3000.000 1000.00      1
 6.58829500e+00 4.90319400e-03-4.94472000e-07-5.01463000e-10 1.13947000e-13    2
 1.80979400e+04-9.52297000e+00 2.82219600e+00 1.24551800e-02-8.35081900e-07    3
-7.41181400e-09 3.57901900e-12 1.92361600e+04 1.05478300e+01                   4
!
! Species: H2SINH2          CAS Number: 113648-08-1
! Name:    Aminosilyl Radical
! Source:  SNLL fit to BAC-MP4 data, 4/24/89
! H0(298K) =       28.0300 (Kcal/mole),  S0(298K) =       65.7700 (cal/mole-K)
! [_ SMILES="N[SiH2]" _]
! [_ COMMON_NAME="Aminosilyl Radical" _]
! [_ INCHI="InChI=1/H4NSi/c1-2/h1-2H2" _]
! [_ CAS="113648-08-1" _]
H2SINH2            42489SI  1N   1H   4     G   300.000  3000.000 1000.00      1
 7.39204700e+00 5.47684100e-03-4.45327600e-07-5.23666100e-10 1.13839000e-13    2
 1.13685800e+04-1.13805000e+01 4.05322300e+00 1.18223100e-02-4.34812800e-07    3
-6.22581800e-09 2.79882900e-12 1.24197100e+04 6.56203300e+00                   4
!
! Species: H2SINH3          CAS Number: 132178-92-8
! Name:    Silylene-Ammonia Coord. Cmpd.
! Source:  SNLL fit to BAC-MP4 data, 12/13/86
! H0(298K) =       23.7800 (Kcal/mole),  S0(298K) =       66.7800 (cal/mole-K)
! [_ SMILES="N.[SiH2]" _]
! [_ COMMON_NAME="Silylene-Ammonia Coord. Cmpd." _]
! [_ INCHI="InChI=1/H3N.H2Si/h1H3;1H2" _]
! [_ CAS="132178-92-8" _]
H2SINH3           121386SI  1H   5N   1     G   300.000  4000.000 1000.00      1
 8.71139200e+00 5.90910600e-03-5.43661500e-07-3.24835000e-10 5.96025700e-14    2
 8.44169400e+03-1.93347000e+01 4.26973000e+00 1.12522400e-02 1.95172200e-06    3
-3.57837300e-09-8.37220200e-14 1.02220400e+04 5.87673600e+00                   4
!
! Species: H2SISIH2         CAS Number: 15435-77-5
! Name:    Disilene
! Source:  SNLL fit to BAC-MP4 data, 4/24/89
! H0(298K) =       62.9000 (Kcal/mole),  S0(298K) =       66.6900 (cal/mole-K)
! [_ SMILES="[SiH2]=[SiH2]" _]
! [_ COMMON_NAME="Disilene" _]
! [_ INCHI="InChI=1/H4Si2/c1-2/h1-2H2" _]
! [_ CAS="15435-77-5" _]
H2SISIH2           42489SI  2H   4          G   300.000  3000.000 1000.00      1
